Filename:  Initial-Conditions.txt
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION19) ->  (((:WALL WALL5 1/51 15 2 15 5) (:WALL WALL3 10/17 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION2) ->  (((:WALL WALL5 1/131 15 2 15 5) (:GATE GATE1 121/131 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION20) ->  (((:WALL WALL5 1/76 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION3) ->  (((:WALL WALL5 1/120 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION4) ->  (((:WALL WALL5 1/76 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION5) ->  (((:WALL WALL5 1/86 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION6) ->  (((:WALL WALL5 1/76 15 2 15 5) (:BOUNDARY 5 61/76 9 -2 9 0) (:BOUNDARY 6 3/4 9 0 15 0)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION7) ->  (((:WALL WALL5 1/11 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION9) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION8 RECEIVER1) ->  (((:WALL WALL10 170/249 17 20 21 20) (:WALL WALL9 130/249 17 16 21 16) (:WALL WALL7 19/39 17 13 17 24) (:WALL WALL3 100/249 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION8 REPEATER1) ->  (((:WALL WALL9 13/15 17 16 21 16)))
(LOS-BARRIER-CROSSINGS> LOCATION8 TRANSMITTER1) ->  (((:GATE GATE4 129/148 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION1) ->  (((:WALL WALL4 4/17 15 8 15 13) (:WALL WALL1 16/17 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION10) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION11) ->  (((:WALL WALL6 15/16 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION12) ->  (((:GATE GATE5 3/11 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION13) ->  (((:WALL WALL8 1/4 21 13 21 24)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION14) ->  (((:WALL WALL12 6/7 28 19 28 24) (:WALL WALL8 4/21 21 13 21 24)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION15) ->  (((:WALL WALL10 17/29 17 20 21 20) (:WALL WALL9 9/29 17 16 21 16) (:WALL WALL8 2/3 21 13 21 24) (:GATE GATE7 25/29 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION16) ->  (((:WALL WALL7 1/5 17 13 17 24) (:GATE GATE9 25/27 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION17) ->  (((:WALL WALL7 2/9 17 13 17 24) (:GATE GATE9 25/27 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION18) ->  (((:WALL WALL7 1/4 17 13 17 24) (:GATE GATE9 25/27 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION19) ->  (((:WALL WALL7 2/9 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION2) ->  (((:WALL WALL4 4/17 15 8 15 13) (:GATE GATE1 16/17 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION20) ->  (((:GATE GATE3 8/23 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION3) ->  (((:WALL WALL4 40/159 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION4) ->  (((:GATE GATE3 8/23 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION5) ->  (((:WALL WALL4 8/25 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION6) ->  (((:EDGE EDGE1 23/25 6 0 9 0) (:GATE GATE3 8/23 15 5 15 8) (:GATE GATE2 23/25 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION7) ->  (((:GATE GATE3 4/5 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION9 LOCATION8) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION9 RECEIVER1) ->  (((:WALL WALL10 85/164 17 20 21 20) (:WALL WALL9 45/164 17 16 21 16)))
(LOS-BARRIER-CROSSINGS> LOCATION9 REPEATER1) ->  (((:WALL WALL9 9/13 17 16 21 16)))
(LOS-BARRIER-CROSSINGS> LOCATION9 TRANSMITTER1) ->  (((:GATE GATE4 90/109 28 10 28 13)))
(LOS-ENDPOINT LOCATION1) ->  T
(LOS-ENDPOINT LOCATION10) ->  T
(LOS-ENDPOINT LOCATION11) ->  T
(LOS-ENDPOINT LOCATION12) ->  T
(LOS-ENDPOINT LOCATION13) ->  T
(LOS-ENDPOINT LOCATION14) ->  T
(LOS-ENDPOINT LOCATION15) ->  T
(LOS-ENDPOINT LOCATION16) ->  T
(LOS-ENDPOINT LOCATION17) ->  T
(LOS-ENDPOINT LOCATION18) ->  T
(LOS-ENDPOINT LOCATION19) ->  T
(LOS-ENDPOINT LOCATION2) ->  T
(LOS-ENDPOINT LOCATION20) ->  T
(LOS-ENDPOINT LOCATION3) ->  T
(LOS-ENDPOINT LOCATION4) ->  T
(LOS-ENDPOINT LOCATION5) ->  T
(LOS-ENDPOINT LOCATION6) ->  T
(LOS-ENDPOINT LOCATION7) ->  T
(LOS-ENDPOINT LOCATION8) ->  T
(LOS-ENDPOINT LOCATION9) ->  T
(LOS-ENDPOINT RECEIVER1) ->  T
(LOS-ENDPOINT REPEATER1) ->  T
(LOS-ENDPOINT TRANSMITTER1) ->  T
(LOS-VIA LOCATION1 LOCATION10) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION11) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION12) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION13) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION14) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION15) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION16) ->  ((GATE9))
(LOS-VIA LOCATION1 LOCATION17) ->  ((GATE9))
(LOS-VIA LOCATION1 LOCATION18) ->  ((GATE9))
(LOS-VIA LOCATION1 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION2) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION20) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION4) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION5) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION6) ->  ((GATE2 LOCATION5))
(LOS-VIA LOCATION1 LOCATION7) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION8) ->  (NIL)
(LOS-VIA LOCATION1 LOCATION9) ->  (NIL)
(LOS-VIA LOCATION1 RECEIVER1) ->  ((GATE8))
(LOS-VIA LOCATION1 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION1 TRANSMITTER1) ->  ((GATE4))
(LOS-VIA LOCATION10 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION10 LOCATION11) ->  (NIL)
(LOS-VIA LOCATION10 LOCATION12) ->  (NIL)
(LOS-VIA LOCATION10 LOCATION13) ->  ((LOCATION12))
(LOS-VIA LOCATION10 LOCATION14) ->  (NIL)
(LOS-VIA LOCATION10 LOCATION15) ->  ((GATE7 LOCATION11))
(LOS-VIA LOCATION10 LOCATION16) ->  ((GATE9 GATE5))
(LOS-VIA LOCATION10 LOCATION17) ->  ((GATE9 GATE5))
(LOS-VIA LOCATION10 LOCATION18) ->  ((GATE5))
(LOS-VIA LOCATION10 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION10 LOCATION2) ->  ((GATE3 GATE1))
(LOS-VIA LOCATION10 LOCATION20) ->  (NIL)
(LOS-VIA LOCATION10 LOCATION3) ->  ((GATE3))
(LOS-VIA LOCATION10 LOCATION4) ->  (NIL)
(LOS-VIA LOCATION10 LOCATION5) ->  ((LOCATION4 LOCATION20))
(LOS-VIA LOCATION10 LOCATION6) ->  ((LOCATION8))
(LOS-VIA LOCATION10 LOCATION7) ->  ((GATE3))
(LOS-VIA LOCATION10 LOCATION8) ->  (NIL)
(LOS-VIA LOCATION10 LOCATION9) ->  (NIL)
(LOS-VIA LOCATION10 RECEIVER1) ->  (NIL)
(LOS-VIA LOCATION10 REPEATER1) ->  ((GATE5))
(LOS-VIA LOCATION10 TRANSMITTER1) ->  (NIL)
(LOS-VIA LOCATION11 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION11 LOCATION10) ->  (NIL)
(LOS-VIA LOCATION11 LOCATION12) ->  (NIL)
(LOS-VIA LOCATION11 LOCATION13) ->  ((LOCATION12))
(LOS-VIA LOCATION11 LOCATION14) ->  ((GATE6 LOCATION12))
(LOS-VIA LOCATION11 LOCATION15) ->  ((GATE7))
(LOS-VIA LOCATION11 LOCATION16) ->  ((GATE9))
(LOS-VIA LOCATION11 LOCATION17) ->  ((GATE9))
(LOS-VIA LOCATION11 LOCATION18) ->  (NIL)
(LOS-VIA LOCATION11 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION11 LOCATION2) ->  ((GATE1 LOCATION9))
(LOS-VIA LOCATION11 LOCATION20) ->  ((GATE3))
(LOS-VIA LOCATION11 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION11 LOCATION4) ->  ((GATE3))
(LOS-VIA LOCATION11 LOCATION5) ->  ((GATE3))
(LOS-VIA LOCATION11 LOCATION6) ->  ((GATE2))
(LOS-VIA LOCATION11 LOCATION7) ->  ((GATE3))
(LOS-VIA LOCATION11 LOCATION8) ->  (NIL)
(LOS-VIA LOCATION11 LOCATION9) ->  (NIL)
(LOS-VIA LOCATION11 RECEIVER1) ->  (NIL)
(LOS-VIA LOCATION11 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION11 TRANSMITTER1) ->  ((GATE4))
(LOS-VIA LOCATION12 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION12 LOCATION10) ->  (NIL)
(LOS-VIA LOCATION12 LOCATION11) ->  (NIL)
(LOS-VIA LOCATION12 LOCATION13) ->  (NIL)
(LOS-VIA LOCATION12 LOCATION14) ->  ((LOCATION13))
(LOS-VIA LOCATION12 LOCATION15) ->  ((GATE7 LOCATION13))
(LOS-VIA LOCATION12 LOCATION16) ->  ((GATE9 LOCATION17))
(LOS-VIA LOCATION12 LOCATION17) ->  ((LOCATION18))
(LOS-VIA LOCATION12 LOCATION18) ->  (NIL)
(LOS-VIA LOCATION12 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION12 LOCATION2) ->  ((GATE1))
(LOS-VIA LOCATION12 LOCATION20) ->  ((GATE5 GATE3 LOCATION7))
(LOS-VIA LOCATION12 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION12 LOCATION4) ->  ((GATE5 GATE3 LOCATION7))
(LOS-VIA LOCATION12 LOCATION5) ->  ((GATE5 GATE3 LOCATION7))
(LOS-VIA LOCATION12 LOCATION6) ->  ((GATE5 GATE3 GATE2))
(LOS-VIA LOCATION12 LOCATION7) ->  ((GATE5 GATE3))
(LOS-VIA LOCATION12 LOCATION8) ->  ((GATE5))
(LOS-VIA LOCATION12 LOCATION9) ->  ((GATE5))
(LOS-VIA LOCATION12 RECEIVER1) ->  ((GATE7))
(LOS-VIA LOCATION12 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION12 TRANSMITTER1) ->  (NIL)
(LOS-VIA LOCATION13 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION13 LOCATION10) ->  ((LOCATION12))
(LOS-VIA LOCATION13 LOCATION11) ->  ((LOCATION12))
(LOS-VIA LOCATION13 LOCATION12) ->  (NIL)
(LOS-VIA LOCATION13 LOCATION14) ->  (NIL)
(LOS-VIA LOCATION13 LOCATION15) ->  ((GATE7))
(LOS-VIA LOCATION13 LOCATION16) ->  ((GATE9 LOCATION17))
(LOS-VIA LOCATION13 LOCATION17) ->  ((LOCATION18))
(LOS-VIA LOCATION13 LOCATION18) ->  (NIL)
(LOS-VIA LOCATION13 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION13 LOCATION2) ->  ((GATE1))
(LOS-VIA LOCATION13 LOCATION20) ->  ((GATE5 GATE3 LOCATION7 LOCATION9))
(LOS-VIA LOCATION13 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION13 LOCATION4) ->  ((GATE5 GATE3 LOCATION7 LOCATION9))
(LOS-VIA LOCATION13 LOCATION5) ->  ((LOCATION9))
(LOS-VIA LOCATION13 LOCATION6) ->  ((GATE5 GATE3 GATE2))
(LOS-VIA LOCATION13 LOCATION7) ->  ((GATE5 GATE3 LOCATION9))
(LOS-VIA LOCATION13 LOCATION8) ->  ((GATE5))
(LOS-VIA LOCATION13 LOCATION9) ->  (NIL)
(LOS-VIA LOCATION13 RECEIVER1) ->  ((GATE7))
(LOS-VIA LOCATION13 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION13 TRANSMITTER1) ->  ((LOCATION12))
(LOS-VIA LOCATION14 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION14 LOCATION10) ->  (NIL)
(LOS-VIA LOCATION14 LOCATION11) ->  ((GATE6 LOCATION12))
(LOS-VIA LOCATION14 LOCATION12) ->  ((LOCATION13))
(LOS-VIA LOCATION14 LOCATION13) ->  (NIL)
(LOS-VIA LOCATION14 LOCATION15) ->  (NIL)
(LOS-VIA LOCATION14 LOCATION16) ->  ((GATE8 LOCATION17 LOCATION18))
(LOS-VIA LOCATION14 LOCATION17) ->  ((GATE8 LOCATION18))
(LOS-VIA LOCATION14 LOCATION18) ->  ((GATE8))
(LOS-VIA LOCATION14 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION14 LOCATION2) ->  ((GATE1))
(LOS-VIA LOCATION14 LOCATION20) ->  (NIL)
(LOS-VIA LOCATION14 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION14 LOCATION4) ->  (NIL)
(LOS-VIA LOCATION14 LOCATION5) ->  (NIL)
(LOS-VIA LOCATION14 LOCATION6) ->  ((GATE3 GATE2 LOCATION7 LOCATION9))
(LOS-VIA LOCATION14 LOCATION7) ->  ((GATE3 LOCATION9))
(LOS-VIA LOCATION14 LOCATION8) ->  ((GATE5))
(LOS-VIA LOCATION14 LOCATION9) ->  (NIL)
(LOS-VIA LOCATION14 RECEIVER1) ->  ((LOCATION15))
(LOS-VIA LOCATION14 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION14 TRANSMITTER1) ->  (NIL)
(LOS-VIA LOCATION15 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION15 LOCATION10) ->  ((GATE7 LOCATION11))
(LOS-VIA LOCATION15 LOCATION11) ->  ((GATE7))
(LOS-VIA LOCATION15 LOCATION12) ->  ((GATE7 LOCATION13))
(LOS-VIA LOCATION15 LOCATION13) ->  ((GATE7))
(LOS-VIA LOCATION15 LOCATION14) ->  (NIL)
(LOS-VIA LOCATION15 LOCATION16) ->  ((GATE8 LOCATION17 LOCATION18))
(LOS-VIA LOCATION15 LOCATION17) ->  ((GATE8 LOCATION18))
(LOS-VIA LOCATION15 LOCATION18) ->  ((GATE8))
(LOS-VIA LOCATION15 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION15 LOCATION2) ->  ((GATE1))
(LOS-VIA LOCATION15 LOCATION20) ->  (NIL)
(LOS-VIA LOCATION15 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION15 LOCATION4) ->  (NIL)
(LOS-VIA LOCATION15 LOCATION5) ->  (NIL)
(LOS-VIA LOCATION15 LOCATION6) ->  ((GATE2))
(LOS-VIA LOCATION15 LOCATION7) ->  ((GATE7))
(LOS-VIA LOCATION15 LOCATION8) ->  ((GATE7))
(LOS-VIA LOCATION15 LOCATION9) ->  ((GATE7))
(LOS-VIA LOCATION15 RECEIVER1) ->  (NIL)
(LOS-VIA LOCATION15 REPEATER1) ->  ((GATE7))
(LOS-VIA LOCATION15 TRANSMITTER1) ->  ((GATE7 LOCATION12))
(LOS-VIA LOCATION16 LOCATION1) ->  ((GATE9))
(LOS-VIA LOCATION16 LOCATION10) ->  ((GATE9 GATE5))
(LOS-VIA LOCATION16 LOCATION11) ->  ((GATE9))
(LOS-VIA LOCATION16 LOCATION12) ->  ((GATE9 LOCATION17))
(LOS-VIA LOCATION16 LOCATION13) ->  ((GATE9 LOCATION17))
(LOS-VIA LOCATION16 LOCATION14) ->  ((GATE8 LOCATION17 LOCATION18))
(LOS-VIA LOCATION16 LOCATION15) ->  ((GATE8 LOCATION17 LOCATION18))
(LOS-VIA LOCATION16 LOCATION17) ->  (NIL)
(LOS-VIA LOCATION16 LOCATION18) ->  ((LOCATION17))
(LOS-VIA LOCATION16 LOCATION19) ->  ((GATE9))
(LOS-VIA LOCATION16 LOCATION2) ->  ((GATE9))
(LOS-VIA LOCATION16 LOCATION20) ->  ((GATE9))
(LOS-VIA LOCATION16 LOCATION3) ->  ((GATE9))
(LOS-VIA LOCATION16 LOCATION4) ->  ((GATE9))
(LOS-VIA LOCATION16 LOCATION5) ->  ((GATE9))
(LOS-VIA LOCATION16 LOCATION6) ->  ((GATE9 GATE2 LOCATION4 LOCATION20))
(LOS-VIA LOCATION16 LOCATION7) ->  ((GATE9 LOCATION19))
(LOS-VIA LOCATION16 LOCATION8) ->  ((GATE9 LOCATION7 LOCATION19))
(LOS-VIA LOCATION16 LOCATION9) ->  ((GATE9))
(LOS-VIA LOCATION16 RECEIVER1) ->  ((GATE8 LOCATION17))
(LOS-VIA LOCATION16 REPEATER1) ->  ((GATE9))
(LOS-VIA LOCATION16 TRANSMITTER1) ->  ((GATE9 GATE4))
(LOS-VIA LOCATION17 LOCATION1) ->  ((GATE9))
(LOS-VIA LOCATION17 LOCATION10) ->  ((GATE9 GATE5))
(LOS-VIA LOCATION17 LOCATION11) ->  ((GATE9))
(LOS-VIA LOCATION17 LOCATION12) ->  ((LOCATION18))
(LOS-VIA LOCATION17 LOCATION13) ->  ((LOCATION18))
(LOS-VIA LOCATION17 LOCATION14) ->  ((GATE8 LOCATION18))
(LOS-VIA LOCATION17 LOCATION15) ->  ((GATE8 LOCATION18))
(LOS-VIA LOCATION17 LOCATION16) ->  (NIL)
(LOS-VIA LOCATION17 LOCATION18) ->  (NIL)
(LOS-VIA LOCATION17 LOCATION19) ->  ((GATE9))
(LOS-VIA LOCATION17 LOCATION2) ->  ((GATE9))
(LOS-VIA LOCATION17 LOCATION20) ->  ((GATE9))
(LOS-VIA LOCATION17 LOCATION3) ->  ((GATE9))
(LOS-VIA LOCATION17 LOCATION4) ->  ((GATE9))
(LOS-VIA LOCATION17 LOCATION5) ->  ((GATE9))
(LOS-VIA LOCATION17 LOCATION6) ->  ((GATE9 GATE2 LOCATION4 LOCATION19 LOCATION20))
(LOS-VIA LOCATION17 LOCATION7) ->  ((GATE9))
(LOS-VIA LOCATION17 LOCATION8) ->  ((GATE9 LOCATION7))
(LOS-VIA LOCATION17 LOCATION9) ->  ((GATE9))
(LOS-VIA LOCATION17 RECEIVER1) ->  ((GATE8 LOCATION18))
(LOS-VIA LOCATION17 REPEATER1) ->  ((GATE9))
(LOS-VIA LOCATION17 TRANSMITTER1) ->  ((GATE9 GATE4))
(LOS-VIA LOCATION18 LOCATION1) ->  ((GATE9))
(LOS-VIA LOCATION18 LOCATION10) ->  ((GATE5))
(LOS-VIA LOCATION18 LOCATION11) ->  (NIL)
(LOS-VIA LOCATION18 LOCATION12) ->  (NIL)
(LOS-VIA LOCATION18 LOCATION13) ->  (NIL)
(LOS-VIA LOCATION18 LOCATION14) ->  ((GATE8))
(LOS-VIA LOCATION18 LOCATION15) ->  ((GATE8))
(LOS-VIA LOCATION18 LOCATION16) ->  ((LOCATION17))
(LOS-VIA LOCATION18 LOCATION17) ->  (NIL)
(LOS-VIA LOCATION18 LOCATION19) ->  ((GATE9))
(LOS-VIA LOCATION18 LOCATION2) ->  ((GATE9))
(LOS-VIA LOCATION18 LOCATION20) ->  ((GATE9 LOCATION19))
(LOS-VIA LOCATION18 LOCATION3) ->  ((GATE9))
(LOS-VIA LOCATION18 LOCATION4) ->  ((GATE9 LOCATION19))
(LOS-VIA LOCATION18 LOCATION5) ->  ((GATE9 LOCATION19))
(LOS-VIA LOCATION18 LOCATION6) ->  ((GATE9 GATE2 LOCATION4 LOCATION19 LOCATION20))
(LOS-VIA LOCATION18 LOCATION7) ->  ((GATE9))
(LOS-VIA LOCATION18 LOCATION8) ->  ((GATE9 LOCATION7))
(LOS-VIA LOCATION18 LOCATION9) ->  ((GATE9))
(LOS-VIA LOCATION18 RECEIVER1) ->  ((GATE8))
(LOS-VIA LOCATION18 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION18 TRANSMITTER1) ->  ((GATE4))
(LOS-VIA LOCATION19 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION10) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION11) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION12) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION13) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION14) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION15) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION16) ->  ((GATE9))
(LOS-VIA LOCATION19 LOCATION17) ->  ((GATE9))
(LOS-VIA LOCATION19 LOCATION18) ->  ((GATE9))
(LOS-VIA LOCATION19 LOCATION2) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION20) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION4) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION5) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION6) ->  ((GATE2 LOCATION4 LOCATION20))
(LOS-VIA LOCATION19 LOCATION7) ->  (NIL)
(LOS-VIA LOCATION19 LOCATION8) ->  ((LOCATION7))
(LOS-VIA LOCATION19 LOCATION9) ->  (NIL)
(LOS-VIA LOCATION19 RECEIVER1) ->  ((GATE8))
(LOS-VIA LOCATION19 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION19 TRANSMITTER1) ->  ((GATE4 LOCATION11))
(LOS-VIA LOCATION2 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION2 LOCATION10) ->  ((GATE3 GATE1))
(LOS-VIA LOCATION2 LOCATION11) ->  ((GATE1 LOCATION9))
(LOS-VIA LOCATION2 LOCATION12) ->  ((GATE1))
(LOS-VIA LOCATION2 LOCATION13) ->  ((GATE1))
(LOS-VIA LOCATION2 LOCATION14) ->  ((GATE1))
(LOS-VIA LOCATION2 LOCATION15) ->  ((GATE1))
(LOS-VIA LOCATION2 LOCATION16) ->  ((GATE9))
(LOS-VIA LOCATION2 LOCATION17) ->  ((GATE9))
(LOS-VIA LOCATION2 LOCATION18) ->  ((GATE9))
(LOS-VIA LOCATION2 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION2 LOCATION20) ->  ((GATE1))
(LOS-VIA LOCATION2 LOCATION3) ->  (NIL)
(LOS-VIA LOCATION2 LOCATION4) ->  ((GATE1))
(LOS-VIA LOCATION2 LOCATION5) ->  ((GATE1))
(LOS-VIA LOCATION2 LOCATION6) ->  ((GATE2 GATE1 LOCATION5))
(LOS-VIA LOCATION2 LOCATION7) ->  ((GATE1))
(LOS-VIA LOCATION2 LOCATION8) ->  ((GATE1))
(LOS-VIA LOCATION2 LOCATION9) ->  ((GATE1))
(LOS-VIA LOCATION2 RECEIVER1) ->  ((GATE8 GATE1))
(LOS-VIA LOCATION2 REPEATER1) ->  ((GATE1))
(LOS-VIA LOCATION2 TRANSMITTER1) ->  ((GATE4 GATE1))
(LOS-VIA LOCATION20 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION20 LOCATION10) ->  (NIL)
(LOS-VIA LOCATION20 LOCATION11) ->  ((GATE3))
(LOS-VIA LOCATION20 LOCATION12) ->  ((GATE5 GATE3 LOCATION7))
(LOS-VIA LOCATION20 LOCATION13) ->  ((GATE5 GATE3 LOCATION7 LOCATION9))
(LOS-VIA LOCATION20 LOCATION14) ->  (NIL)
(LOS-VIA LOCATION20 LOCATION15) ->  (NIL)
(LOS-VIA LOCATION20 LOCATION16) ->  ((GATE9))
(LOS-VIA LOCATION20 LOCATION17) ->  ((GATE9))
(LOS-VIA LOCATION20 LOCATION18) ->  ((GATE9 LOCATION19))
(LOS-VIA LOCATION20 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION20 LOCATION2) ->  ((GATE1))
(LOS-VIA LOCATION20 LOCATION3) ->  ((LOCATION5))
(LOS-VIA LOCATION20 LOCATION4) ->  (NIL)
(LOS-VIA LOCATION20 LOCATION5) ->  (NIL)
(LOS-VIA LOCATION20 LOCATION6) ->  ((GATE2))
(LOS-VIA LOCATION20 LOCATION7) ->  (NIL)
(LOS-VIA LOCATION20 LOCATION8) ->  (NIL)
(LOS-VIA LOCATION20 LOCATION9) ->  ((GATE3 LOCATION7))
(LOS-VIA LOCATION20 RECEIVER1) ->  (NIL)
(LOS-VIA LOCATION20 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION20 TRANSMITTER1) ->  ((GATE4))
(LOS-VIA LOCATION3 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION10) ->  ((GATE3))
(LOS-VIA LOCATION3 LOCATION11) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION12) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION13) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION14) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION15) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION16) ->  ((GATE9))
(LOS-VIA LOCATION3 LOCATION17) ->  ((GATE9))
(LOS-VIA LOCATION3 LOCATION18) ->  ((GATE9))
(LOS-VIA LOCATION3 LOCATION19) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION2) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION20) ->  ((LOCATION5))
(LOS-VIA LOCATION3 LOCATION4) ->  ((LOCATION5))
(LOS-VIA LOCATION3 LOCATION5) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION6) ->  ((GATE2))
(LOS-VIA LOCATION3 LOCATION7) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION8) ->  (NIL)
(LOS-VIA LOCATION3 LOCATION9) ->  (NIL)
(LOS-VIA LOCATION3 RECEIVER1) ->  ((GATE8))
(LOS-VIA LOCATION3 REPEATER1) ->  (NIL)
(LOS-VIA LOCATION3 TRANSMITTER1) ->  ((GATE4 GATE3 LOCATION7))
(LOS-VIA LOCATION4 LOCATION1) ->  (NIL)
(LOS-VIA LOCATION4 LOCATION10) ->  (NIL)
(LOS-VIA LOCATION4 LOCATION11) ->  ((GATE3))
(LOS-VIA LOCATION4 LOCATION12) ->  ((GATE5 GATE3 LOCATION7))
(LOS-VIA LOCATION4 LOCATION13) ->  ((GATE5 GATE3 LOCATION7 LOCATION9))
(LOS-VIA LOCATION4 LOCATION14) ->  (NIL)
(LOS-VIA LOCATION4 LOCATION15) ->  (NIL)
(LOS-VIA LOCATION4 LOCATION16) ->  ((GATE9))
(LOS-VIA LOCATION4 LOCATION17) ->  ((GATE9))
